Log file open, 04/12/23 21:59:50
[2023.04.13-02.31.16:817][158]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-02.31.16:821][158]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-02.31.17:051][158]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.13-02.31.17:052][158]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-02.31.17:052][158]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-02.31.17:052][158]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-02.31.17:053][158]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.13-02.31.17:053][158]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.13-02.31.17:055][158]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.13-02.31.17:055][158]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.13-02.31.17:055][158]LogInit: FAudioDevice initialized.
[2023.04.13-02.31.17:055][158]LogAudio: Display: Audio Device (ID: 2) registered with world 'SideScroller_map'.
[2023.04.13-02.31.17:061][158]LogLoad: Game class is 'GameModeBase'
[2023.04.13-02.31.17:062][158]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SideScroller_map.SideScroller_map up for play (max tick rate 0) at 2023.04.12-22.31.17
[2023.04.13-02.31.17:064][158]LogWorld: Bringing up level for play took: 0.002328
[2023.04.13-02.31.17:067][158]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.13-02.31.17:079][158]PIE: Server logged in
[2023.04.13-02.31.17:080][158]PIE: Play in editor total start time 0.324 seconds.
[2023.04.13-02.31.19:528][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-02.31.19:530][204]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SideScroller_map
[2023.04.13-02.31.19:530][204]LogWorld: UWorld::CleanupWorld for SideScroller_map, bSessionEnded=true, bCleanupResources=true
[2023.04.13-02.31.19:530][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-02.31.19:601][204]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-02.31.19:607][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-02.31.19:650][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-02.31.19:651][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.13-02.31.19:654][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.13-02.31.19:689][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.13-02.31.19:754][205]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.13-02.31.37:763][739]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-02.31.37:773][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-02.31.37:773][739]PIE: New page: PIE session: SideScroller_map (Apr 12, 2023, 6:31:37 PM)
[2023.04.13-02.31.37:773][739]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SideScroller_map
[2023.04.13-02.31.37:774][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001491s)
[2023.04.13-02.31.37:774][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SideScroller_map.SideScroller_map to /Game/Maps/UEDPIE_0_SideScroller_map.SideScroller_map (0.001539s)
[2023.04.13-02.31.37:774][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-02.31.37:775][739]LogAIModule: Creating AISystem for world SideScroller_map
[2023.04.13-02.31.37:775][739]LogPlayLevel: PIE: World Init took: (0.001022s)
[2023.04.13-02.31.37:830][739]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.13-02.31.37:835][739]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.13-02.31.37:835][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-02.31.37:835][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-02.31.37:835][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-02.31.37:835][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-02.31.37:835][739]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.13-02.31.37:835][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-02.31.37:835][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.13-02.31.37:835][739]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-02.31.37:837][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-02.31.37:837][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-02.31.37:837][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-02.31.37:840][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-02.31.38:040][739]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.13-02.31.38:041][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-02.31.38:041][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-02.31.38:041][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-02.31.38:042][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.13-02.31.38:042][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.13-02.31.38:044][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.13-02.31.38:044][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.13-02.31.38:044][739]LogInit: FAudioDevice initialized.
[2023.04.13-02.31.38:044][739]LogAudio: Display: Audio Device (ID: 3) registered with world 'SideScroller_map'.
[2023.04.13-02.31.38:048][739]LogLoad: Game class is 'GameModeBase'
[2023.04.13-02.31.38:049][739]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SideScroller_map.SideScroller_map up for play (max tick rate 0) at 2023.04.12-22.31.38
[2023.04.13-02.31.38:049][739]LogWorld: Bringing up level for play took: 0.000909
[2023.04.13-02.31.38:052][739]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.13-02.31.38:054][739]PIE: Server logged in
[2023.04.13-02.31.38:055][739]PIE: Play in editor total start time 0.282 seconds.
[2023.04.13-02.31.46:618][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-02.31.46:619][994]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SideScroller_map
[2023.04.13-02.31.46:619][994]LogWorld: UWorld::CleanupWorld for SideScroller_map, bSessionEnded=true, bCleanupResources=true
[2023.04.13-02.31.46:619][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-02.31.46:669][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-02.31.46:674][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-02.31.46:715][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-02.31.46:716][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.13-02.31.46:717][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.13-02.31.46:730][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.13-02.31.47:262][995]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.13-02.31.55:220][192]LogEditorViewport: Clicking Background
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: ================================================
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Total job queries 1303, among them cache hits 18 (1.38%)
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Tracking 1281 distinct input hashes that result in 802 distinct outputs (62.61%)
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: RAM used: 6.90 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.84%
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Shaders Compiled: 1281
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Jobs assigned 1285, completed 1281 (99.69%)
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Average time worker was idle: 58.00 s
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Time job spent in pending queue: average 60.62 s, longest 133.69 s
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Job execution time: average 8.64 s, max 16.43 s
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Job life time (pending + execution): average 69.45 s, max 134.21
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 160.19 s
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Jobs were issued in 201 batches (only local compilation was used), average 6.39 jobs/batch
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Average processing rate: 8.00 jobs/sec
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Total thread time: 1144.93 s
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Total thread preprocess time: 74.72 s
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Percentage time preprocessing: 6.53%
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Effective parallelization: 7.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.63 sec, max 5.63 sec, min 5.63 sec)
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 3.11 sec, max 3.11 sec, min 3.11 sec)
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.06 sec, max 2.06 sec, min 2.06 sec)
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.98 sec, max 4.62 sec, min 1.09 sec)
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.79% of total time (compiled  120 times, average 0.93 sec, max 1.20 sec, min 0.68 sec)
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.94% of total time (compiled   56 times, average 1.21 sec, max 2.13 sec, min 0.75 sec)
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.83% of total time (compiled   56 times, average 0.99 sec, max 1.68 sec, min 0.45 sec)
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.87% of total time (compiled   37 times, average 1.20 sec, max 4.88 sec, min 0.71 sec)
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.06% of total time (compiled   36 times, average 0.97 sec, max 2.25 sec, min 0.59 sec)
[2023.04.13-02.32.15:077][673]LogShaderCompilers: Display: ================================================
[2023.04.13-02.32.32:310][927]LogSlate: Window 'Project Settings' being destroyed
[2023.04.13-02.32.32:417][927]LogSlate: Window 'Project Settings' being destroyed
[2023.04.13-02.32.33:892][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-02.32.34:153][972]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.04.13-02.32.34:160][972]LogSavePackage: Moving output files for package: /Game/Maps/SideScroller_map
[2023.04.13-02.32.34:161][972]LogSavePackage: Moving '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Saved/SideScroller_map7376E0844A4C06B601D49DB0ADFB493D.tmp' to '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Maps/SideScroller_map.umap'
[2023.04.13-02.32.34:178][972]LogFileHelpers: Saving map 'SideScroller_map' took 0.115
[2023.04.13-02.32.34:222][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 330 ms (total: 3.89 sec)
[2023.04.13-02.32.34:230][972]AssetCheck: New page: Asset Save: SideScroller_map
[2023.04.13-02.32.34:230][972]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SideScroller_map.SideScroller_map
[2023.04.13-02.33.21:919][916]LogSlate: Window 'Project Settings' being destroyed
[2023.04.13-02.33.22:025][916]LogSlate: Window 'Project Settings' being destroyed
[2023.04.13-02.33.47:523][664]LogViewport: Scene viewport resized to 1139x813, mode Windowed.
[2023.04.13-02.34.57:570][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-02.34.57:748][230]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_SpriteCharacter" FILE="../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Blueprint/BP_SpriteCharacter.uasset" SILENT=true
[2023.04.13-02.34.57:757][230]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_SpriteCharacter
[2023.04.13-02.34.57:760][230]LogSavePackage: Moving '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Saved/BP_SpriteCharacter328F918E41FA335BC3618A950461A9FB.tmp' to '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Blueprint/BP_SpriteCharacter.uasset'
[2023.04.13-02.34.57:852][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 282 ms (total: 4.17 sec)
[2023.04.13-02.34.57:865][230]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.04.13-02.34.57:865][230]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_SpriteCharacter.BP_SpriteCharacter
[2023.04.13-02.35.59:373][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-02.35.59:534][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_SpriteCharacter" FILE="../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Blueprint/BP_SpriteCharacter.uasset" SILENT=true
[2023.04.13-02.35.59:543][805]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_SpriteCharacter
[2023.04.13-02.35.59:545][805]LogSavePackage: Moving '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Saved/BP_SpriteCharacterFD12F70347A40A4E6849EB8A01C472EF.tmp' to '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Blueprint/BP_SpriteCharacter.uasset'
[2023.04.13-02.35.59:639][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 265 ms (total: 4.44 sec)
[2023.04.13-02.35.59:650][805]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.04.13-02.35.59:650][805]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_SpriteCharacter.BP_SpriteCharacter
[2023.04.13-02.36.25:568][577]LogEditorViewport: Clicking Background
[2023.04.13-02.36.26:735][612]LogEditorViewport: Clicking Background
[2023.04.13-02.36.27:977][646]LogViewport: Scene viewport resized to 600x334, mode Windowed.
[2023.04.13-02.36.30:877][732]Cmd: DELETE
[2023.04.13-02.36.30:877][732]Cmd: ACTOR DELETE
[2023.04.13-02.36.30:880][732]LogEditorActor: Deleted Actor: BP_SpriteCharacter_C
[2023.04.13-02.36.31:023][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.13-02.36.31:026][732]LogEditorActor: Deleted 1 Actors (0.149 secs)
[2023.04.13-02.36.58:720][391]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.13-02.36.58:720][391]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.13-02.36.58:722][391]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/SideScroller_map.SideScroller_map:PersistentLevel.PlayerStart_0
[2023.04.13-02.36.58:723][391]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.13-02.36.58:723][391]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/SideScroller_map.SideScroller_map:PersistentLevel.PlayerStart_0
[2023.04.13-02.36.58:723][391]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.13-02.36.58:739][391]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.13-02.38.10:680][266]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
